ver  updated text files
rm   ./rename_report_v6.9.46.txt
rm   ./dist/cursor.tar_v6.9.46.gz
rm   ./18-bundlesize_v6.9.46.txt
rm   ./static_analysis_v6.9.46.log
rm   ./error_report_v6.9.46.txt
rm   ./dynamic_security_v6.9.46.log
rm   ./cursor_errors_v6.9.46.log
rm   ./cursor_test_v6.9.46.json
rm   ./all_warnings_v6.9.46.txt
rm   ./cursor_test_v6.9.46.log
rm   ./21-policies_v6.9.46.txt
rm   ./08-localization_v6.9.46.json
rm   ./19-version_v6.9.46.txt
rm   ./cursor.tar_v6.9.46.gz
rm   ./install_v6.9.46.log
lint report saved to lint_report_v6.9.47.txt
new  21-policies_v6.9.47.txt
